time_s,segment_name,minimum_jerk_alpha,target_progress,tracking_error_m,pressure_target_n,slip_estimate_mm,active_fingers
0.0,approach,0.0,0.0,0.002,1.2,0.08,thumb|index|middle
0.0203,approach,4.7e-05,4.7e-05,0.002213,1.2,0.08,thumb|index|middle
0.0407,approach,0.00037,0.00037,0.002425,1.2,0.08,thumb|index|middle
0.061,approach,0.001216,0.001216,0.002636,1.2,0.08,thumb|index|middle
0.0814,approach,0.002808,0.002808,0.002846,1.2,0.08,thumb|index|middle
0.1017,approach,0.005339,0.005339,0.003052,1.2,0.08,thumb|index|middle
0.122,approach,0.008978,0.008978,0.003256,1.2,0.08,thumb|index|middle
0.1424,approach,0.01387,0.01387,0.003457,1.2,0.08,thumb|index|middle
0.1627,approach,0.020134,0.020134,0.003653,1.2,0.08,thumb|index|middle
0.1831,approach,0.027869,0.027869,0.003844,1.2,0.08,thumb|index|middle
0.2034,approach,0.037151,0.037151,0.004031,1.2,0.08,thumb|index|middle
0.2237,approach,0.048035,0.048035,0.004211,1.2,0.08,thumb|index|middle
0.2441,approach,0.060556,0.060556,0.004385,1.2,0.08,thumb|index|middle
0.2644,approach,0.074734,0.074734,0.004553,1.2,0.08,thumb|index|middle
0.2847,approach,0.090565,0.090565,0.004713,1.2,0.08,thumb|index|middle
0.3051,approach,0.108035,0.108035,0.004866,1.2,0.08,thumb|index|middle
0.3254,approach,0.12711,0.12711,0.00501,1.2,0.08,thumb|index|middle
0.3458,approach,0.147742,0.147742,0.005146,1.2,0.08,thumb|index|middle
0.3661,approach,0.169872,0.169872,0.005273,1.2,0.08,thumb|index|middle
0.3864,approach,0.193425,0.193425,0.005391,1.2,0.08,thumb|index|middle
0.4068,approach,0.218317,0.218317,0.005499,1.2,0.08,thumb|index|middle
0.4271,approach,0.244452,0.244452,0.005597,1.2,0.08,thumb|index|middle
0.4475,approach,0.271724,0.271724,0.005685,1.2,0.08,thumb|index|middle
0.4678,approach,0.300021,0.300021,0.005763,1.2,0.08,thumb|index|middle
0.4881,approach,0.32922,0.32922,0.00583,1.2,0.08,thumb|index|middle
0.5085,approach,0.359194,0.359194,0.005886,1.2,0.08,thumb|index|middle
0.5288,approach,0.389811,0.389811,0.005931,1.2,0.08,thumb|index|middle
0.5492,approach,0.42093,0.42093,0.005965,1.2,0.08,thumb|index|middle
0.5695,approach,0.452413,0.452413,0.005987,1.2,0.08,thumb|index|middle
0.5898,approach,0.484113,0.484113,0.005999,1.2,0.08,thumb|index|middle
0.6102,approach,0.515887,0.515887,0.005999,1.2,0.08,thumb|index|middle
0.6305,approach,0.547587,0.547587,0.005987,1.2,0.08,thumb|index|middle
0.6508,approach,0.57907,0.57907,0.005965,1.2,0.08,thumb|index|middle
0.6712,approach,0.610189,0.610189,0.005931,1.2,0.08,thumb|index|middle
0.6915,approach,0.640806,0.640806,0.005886,1.2,0.08,thumb|index|middle
0.7119,approach,0.67078,0.67078,0.00583,1.2,0.08,thumb|index|middle
0.7322,approach,0.699979,0.699979,0.005763,1.2,0.08,thumb|index|middle
0.7525,approach,0.728276,0.728276,0.005685,1.2,0.08,thumb|index|middle
0.7729,approach,0.755548,0.755548,0.005597,1.2,0.08,thumb|index|middle
0.7932,approach,0.781683,0.781683,0.005499,1.2,0.08,thumb|index|middle
0.8136,approach,0.806575,0.806575,0.005391,1.2,0.08,thumb|index|middle
0.8339,approach,0.830128,0.830128,0.005273,1.2,0.08,thumb|index|middle
0.8542,approach,0.852258,0.852258,0.005146,1.2,0.08,thumb|index|middle
0.8746,approach,0.87289,0.87289,0.00501,1.2,0.08,thumb|index|middle
0.8949,approach,0.891965,0.891965,0.004866,1.2,0.08,thumb|index|middle
0.9153,approach,0.909435,0.909435,0.004713,1.2,0.08,thumb|index|middle
0.9356,approach,0.925266,0.925266,0.004553,1.2,0.08,thumb|index|middle
0.9559,approach,0.939444,0.939444,0.004385,1.2,0.08,thumb|index|middle
0.9763,approach,0.951965,0.951965,0.004211,1.2,0.08,thumb|index|middle
0.9966,approach,0.962849,0.962849,0.004031,1.2,0.08,thumb|index|middle
1.0169,approach,0.972131,0.972131,0.003844,1.2,0.08,thumb|index|middle
1.0373,approach,0.979866,0.979866,0.003653,1.2,0.08,thumb|index|middle
1.0576,approach,0.98613,0.98613,0.003457,1.2,0.08,thumb|index|middle
1.078,approach,0.991022,0.991022,0.003256,1.2,0.08,thumb|index|middle
1.0983,approach,0.994661,0.994661,0.003052,1.2,0.08,thumb|index|middle
1.1186,approach,0.997192,0.997192,0.002846,1.2,0.08,thumb|index|middle
1.139,approach,0.998784,0.998784,0.002636,1.2,0.08,thumb|index|middle
1.1593,approach,0.99963,0.99963,0.002425,1.2,0.08,thumb|index|middle
1.1797,approach,0.999953,0.999953,0.002213,1.2,0.08,thumb|index|middle
1.2,approach,1.0,1.0,0.002,1.2,0.08,thumb|index|middle
1.2,preshape,0.0,0.0,0.002,1.4,0.08,thumb|index|middle|ring|little
1.2205,preshape,0.000113,0.000113,0.002285,1.4,0.08,thumb|index|middle|ring|little
1.2409,preshape,0.000876,0.000876,0.002569,1.4,0.08,thumb|index|middle|ring|little
1.2614,preshape,0.002854,0.002854,0.00285,1.4,0.08,thumb|index|middle|ring|little
1.2818,preshape,0.006526,0.006526,0.003127,1.4,0.08,thumb|index|middle|ring|little
1.3023,preshape,0.012287,0.012287,0.003398,1.4,0.08,thumb|index|middle|ring|little
1.3227,preshape,0.020453,0.020453,0.003662,1.4,0.08,thumb|index|middle|ring|little
1.3432,preshape,0.031268,0.031268,0.003917,1.4,0.08,thumb|index|middle|ring|little
1.3636,preshape,0.044905,0.044905,0.004163,1.4,0.08,thumb|index|middle|ring|little
1.3841,preshape,0.06147,0.06147,0.004397,1.4,0.08,thumb|index|middle|ring|little
1.4045,preshape,0.081011,0.081011,0.004619,1.4,0.08,thumb|index|middle|ring|little
1.425,preshape,0.103516,0.103516,0.004828,1.4,0.08,thumb|index|middle|ring|little
1.4455,preshape,0.128922,0.128922,0.005023,1.4,0.08,thumb|index|middle|ring|little
1.4659,preshape,0.157119,0.157119,0.005202,1.4,0.08,thumb|index|middle|ring|little
1.4864,preshape,0.187951,0.187951,0.005365,1.4,0.08,thumb|index|middle|ring|little
1.5068,preshape,0.221226,0.221226,0.005511,1.4,0.08,thumb|index|middle|ring|little
1.5273,preshape,0.256714,0.256714,0.005639,1.4,0.08,thumb|index|middle|ring|little
1.5477,preshape,0.294155,0.294155,0.005748,1.4,0.08,thumb|index|middle|ring|little
1.5682,preshape,0.333265,0.333265,0.005838,1.4,0.08,thumb|index|middle|ring|little
1.5886,preshape,0.373735,0.373735,0.005909,1.4,0.08,thumb|index|middle|ring|little
