timestamp,phase,pressure_target_n,slip_estimate_mm,emergency_stop_flag,thumb_cmc_opposition,thumb_cmc_abduction,thumb_mcp_flexion,thumb_ip_flexion,index_mcp_abduction,index_mcp_flexion,index_pip_flexion,index_dip_flexion,middle_mcp_abduction,middle_mcp_flexion,middle_pip_flexion,middle_dip_flexion,ring_mcp_abduction,ring_mcp_flexion,ring_pip_flexion,ring_dip_flexion,little_mcp_abduction,little_mcp_flexion,little_pip_flexion,little_dip_flexion
0.0,preshape,1.2,0.08,false,0.22,0.12,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22
0.02,preshape,1.2103,0.08,false,0.22,0.12,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22
0.04,preshape,1.2206,0.08,false,0.22,0.12,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22,0.12,0.22,0.22,0.22
0.06,preshape,1.2309,0.08,false,0.22001,0.12,0.22001,0.22001,0.12,0.22001,0.22001,0.22001,0.12,0.22001,0.22001,0.22001,0.12,0.22001,0.22001,0.22001,0.12,0.22001,0.22001,0.22001
0.08,preshape,1.2412,0.08,false,0.22002,0.12,0.22002,0.22002,0.12,0.22002,0.22002,0.22002,0.12,0.22002,0.22002,0.22002,0.12,0.22002,0.22002,0.22002,0.12,0.22002,0.22002,0.22002
0.1,preshape,1.25151,0.08,false,0.22004,0.12001,0.22004,0.22004,0.12001,0.22004,0.22004,0.22004,0.12001,0.22004,0.22004,0.22004,0.12001,0.22004,0.22004,0.22004,0.12001,0.22004,0.22004,0.22004
0.12,preshape,1.26181,0.08,false,0.22006,0.12001,0.22006,0.22006,0.12001,0.22006,0.22006,0.22006,0.12001,0.22006,0.22006,0.22006,0.12001,0.22006,0.22006,0.22006,0.12001,0.22006,0.22006,0.22006
0.14,preshape,1.27211,0.08,false,0.2201,0.12002,0.2201,0.2201,0.12002,0.2201,0.2201,0.2201,0.12002,0.2201,0.2201,0.2201,0.12002,0.2201,0.2201,0.2201,0.12002,0.2201,0.2201,0.2201
0.16,preshape,1.28241,0.08,false,0.22014,0.12003,0.22014,0.22014,0.12003,0.22014,0.22014,0.22014,0.12003,0.22014,0.22014,0.22014,0.12003,0.22014,0.22014,0.22014,0.12003,0.22014,0.22014,0.22014
0.18,preshape,1.29271,0.08,false,0.2202,0.12004,0.2202,0.2202,0.12004,0.2202,0.2202,0.2202,0.12004,0.2202,0.2202,0.2202,0.12004,0.2202,0.2202,0.2202,0.12004,0.2202,0.2202,0.2202
0.2,preshape,1.30301,0.08,false,0.22028,0.12005,0.22028,0.22028,0.12005,0.22028,0.22028,0.22028,0.12005,0.22028,0.22028,0.22028,0.12005,0.22028,0.22028,0.22028,0.12005,0.22028,0.22028,0.22028
0.22,preshape,1.31331,0.08,false,0.22037,0.12007,0.22037,0.22037,0.12007,0.22037,0.22037,0.22037,0.12007,0.22037,0.22037,0.22037,0.12007,0.22037,0.22037,0.22037,0.12007,0.22037,0.22037,0.22037
0.24,preshape,1.32361,0.08,false,0.22047,0.12009,0.22047,0.22047,0.12009,0.22047,0.22047,0.22047,0.12009,0.22047,0.22047,0.22047,0.12009,0.22047,0.22047,0.22047,0.12009,0.22047,0.22047,0.22047
0.26,preshape,1.33391,0.08,false,0.2206,0.12011,0.2206,0.2206,0.12011,0.2206,0.2206,0.2206,0.12011,0.2206,0.2206,0.2206,0.12011,0.2206,0.2206,0.2206,0.12011,0.2206,0.2206,0.2206
0.28,preshape,1.34421,0.08,false,0.22075,0.12013,0.22075,0.22075,0.12013,0.22075,0.22075,0.22075,0.12013,0.22075,0.22075,0.22075,0.12013,0.22075,0.22075,0.22075,0.12013,0.22075,0.22075,0.22075
0.3,preshape,1.35452,0.08,false,0.22091,0.12016,0.22091,0.22091,0.12016,0.22091,0.22091,0.22091,0.12016,0.22091,0.22091,0.22091,0.12016,0.22091,0.22091,0.22091,0.12016,0.22091,0.22091,0.22091
0.32,preshape,1.36482,0.08,false,0.2211,0.1202,0.2211,0.2211,0.1202,0.2211,0.2211,0.2211,0.1202,0.2211,0.2211,0.2211,0.1202,0.2211,0.2211,0.2211,0.1202,0.2211,0.2211,0.2211
0.34,preshape,1.37512,0.08,false,0.22131,0.12024,0.22131,0.22131,0.12024,0.22131,0.22131,0.22131,0.12024,0.22131,0.22131,0.22131,0.12024,0.22131,0.22131,0.22131,0.12024,0.22131,0.22131,0.22131
0.36,preshape,1.38542,0.08,false,0.22155,0.12028,0.22155,0.22155,0.12028,0.22155,0.22155,0.22155,0.12028,0.22155,0.22155,0.22155,0.12028,0.22155,0.22155,0.22155,0.12028,0.22155,0.22155,0.22155
0.38,preshape,1.39572,0.08,false,0.22182,0.12033,0.22182,0.22182,0.12033,0.22182,0.22182,0.22182,0.12033,0.22182,0.22182,0.22182,0.12033,0.22182,0.22182,0.22182,0.12033,0.22182,0.22182,0.22182
0.4,preshape,1.40602,0.08,false,0.22211,0.12038,0.22211,0.22211,0.12038,0.22211,0.22211,0.22211,0.12038,0.22211,0.22211,0.22211,0.12038,0.22211,0.22211,0.22211,0.12038,0.22211,0.22211,0.22211
0.42,preshape,1.41632,0.08,false,0.22243,0.12044,0.22243,0.22243,0.12044,0.22243,0.22243,0.22243,0.12044,0.22243,0.22243,0.22243,0.12044,0.22243,0.22243,0.22243,0.12044,0.22243,0.22243,0.22243
0.44,preshape,1.42662,0.08,false,0.22277,0.1205,0.22277,0.22277,0.1205,0.22277,0.22277,0.22277,0.1205,0.22277,0.22277,0.22277,0.1205,0.22277,0.22277,0.22277,0.1205,0.22277,0.22277,0.22277
0.46,preshape,1.43692,0.08,false,0.22315,0.12057,0.22315,0.22315,0.12057,0.22315,0.22315,0.22315,0.12057,0.22315,0.22315,0.22315,0.12057,0.22315,0.22315,0.22315,0.12057,0.22315,0.22315,0.22315
0.48,preshape,1.44722,0.08,false,0.22356,0.12064,0.22356,0.22356,0.12064,0.22356,0.22356,0.22356,0.12064,0.22356,0.22356,0.22356,0.12064,0.22356,0.22356,0.22356,0.12064,0.22356,0.22356,0.22356
0.5,preshape,1.45753,0.08,false,0.22401,0.12072,0.22401,0.22401,0.12072,0.22401,0.22401,0.22401,0.12072,0.22401,0.22401,0.22401,0.12072,0.22401,0.22401,0.22401,0.12072,0.22401,0.22401,0.22401
0.52,preshape,1.46783,0.08,false,0.22448,0.1208,0.22448,0.22448,0.1208,0.22448,0.22448,0.22448,0.1208,0.22448,0.22448,0.22448,0.1208,0.22448,0.22448,0.22448,0.1208,0.22448,0.22448,0.22448
0.54,preshape,1.47813,0.08,false,0.22499,0.1209,0.22499,0.22499,0.1209,0.22499,0.22499,0.22499,0.1209,0.22499,0.22499,0.22499,0.1209,0.22499,0.22499,0.22499,0.1209,0.22499,0.22499,0.22499
0.56,preshape,1.48843,0.08,false,0.22554,0.12099,0.22554,0.22554,0.12099,0.22554,0.22554,0.22554,0.12099,0.22554,0.22554,0.22554,0.12099,0.22554,0.22554,0.22554,0.12099,0.22554,0.22554,0.22554
